Symbol,Side,Type,Qty,Filled Qty,Limit Price,Stop Price,Avg Fill Price,Status,Update Time,commission,fee,Order ID
AAPL,Buy,LMT,40,40,204.50,,204.50,Filled,07/06/2026 09:41:12 EDT,0.00,,SMPL0001
AAPL,Sell,LMT,40,40,205.90,,205.90,Filled,07/06/2026 10:15:40 EDT,0.00,0.12,SMPL0002
SPY,Buy,MKT,10,10,,,622.80,Filled,07/06/2026 11:05:33 EDT,0.00,,SMPL0003
SPY,Sell,MKT,10,10,,,621.90,Filled,07/06/2026 11:32:08 EDT,0.00,0.06,SMPL0004
NVDA,Buy,LMT,50,50,154.20,,154.20,Filled,07/06/2026 13:20:45 EDT,0.00,,SMPL0005
NVDA,Sell,LMT,50,50,155.30,,155.30,Filled,07/06/2026 14:05:17 EDT,0.00,0.10,SMPL0006
TSLA,Buy,MKT,20,20,,,248.00,Filled,07/07/2026 09:52:21 EDT,0.00,,SMPL0007
TSLA,Sell,MKT,20,20,,,245.90,Filled,07/07/2026 10:40:55 EDT,0.00,0.08,SMPL0008
NVDA,Buy,LMT,40,0,152.00,,,Cancelled,07/07/2026 11:15:00 EDT,,,SMPL0009
AMD,Buy,LMT,30,30,158.40,,158.40,Filled,07/07/2026 12:10:02 EDT,0.00,,SMPL0010
AMD,Sell,LMT,30,30,159.80,,159.80,Filled,07/07/2026 13:00:30 EDT,0.00,0.07,SMPL0011
AAPL,Buy,MKT,30,30,,,205.10,Filled,07/08/2026 09:46:05 EDT,0.00,,SMPL0012
AAPL,Sell,MKT,30,30,,,205.70,Filled,07/08/2026 09:58:44 EDT,0.00,0.06,SMPL0013
NVDA,Buy,LMT,40,40,155.00,,155.00,Filled,07/08/2026 10:02:19 EDT,0.00,,SMPL0014
NVDA,Sell,MKT,40,40,,,154.55,Filled,07/08/2026 10:21:37 EDT,0.00,0.08,SMPL0015
NVDA,Buy,MKT,80,80,,,154.40,Filled,07/08/2026 10:29:52 EDT,0.00,,SMPL0016
NVDA,Sell,LMT,80,80,155.05,,155.05,Filled,07/08/2026 10:52:10 EDT,0.00,0.16,SMPL0017
SPY,Sell,MKT,10,10,,,624.50,Filled,07/08/2026 11:15:26 EDT,0.00,0.06,SMPL0018
SPY,Buy,MKT,10,10,,,623.80,Filled,07/08/2026 11:41:49 EDT,0.00,,SMPL0019
META,Buy,LMT,5,5,702.00,,702.00,Filled,07/08/2026 12:30:15 EDT,0.00,,SMPL0020
META,Sell,LMT,5,5,704.50,,704.50,Filled,07/08/2026 13:10:41 EDT,0.00,0.04,SMPL0021
AMD,Buy,MKT,30,30,,,159.00,Filled,07/08/2026 13:45:33 EDT,0.00,,SMPL0022
AMD,Sell,MKT,30,30,,,158.60,Filled,07/08/2026 14:12:58 EDT,0.00,0.07,SMPL0023
AAPL,Buy,LMT,25,25,206.00,,206.00,Filled,07/08/2026 14:30:27 EDT,0.00,,SMPL0024
AAPL,Sell,LMT,25,25,206.40,,206.40,Filled,07/08/2026 15:10:12 EDT,0.00,0.05,SMPL0025
MSFT,Buy,LMT,15,15,498.50,,498.50,Filled,07/09/2026 10:05:48 EDT,0.00,,SMPL0026
MSFT,Sell,LMT,15,15,501.20,,501.20,Filled,07/09/2026 11:20:23 EDT,0.00,0.08,SMPL0027
MSFT,Buy,STP,10,0,,505.00,,Pending,07/09/2026 12:00:00 EDT,,,SMPL0028
PLTR,Buy,LMT,80,60,148.80,,148.80,Partial Filled,07/09/2026 13:30:11 EDT,0.00,,SMPL0029
PLTR,Sell,MKT,60,60,,,147.95,Filled,07/09/2026 14:15:36 EDT,0.00,0.09,SMPL0030
SPY,Buy,MKT,10,10,,,626.10,Filled,07/10/2026 09:32:10 EDT,0.00,,SMPL0031
SPY,Sell,MKT,10,10,,,627.30,Filled,07/10/2026 10:05:29 EDT,0.00,0.06,SMPL0032
NVDA,Buy,LMT,100,100,155.50,,155.50,Filled,07/10/2026 11:10:14 EDT,0.00,,SMPL0033
NVDA,Sell,LMT,60,60,156.80,,156.80,Filled,07/10/2026 12:55:47 EDT,0.00,0.11,SMPL0034
NVDA,Sell,MKT,40,40,,,157.05,Filled,07/10/2026 13:40:03 EDT,0.00,0.07,SMPL0035
AAPL,Buy,LMT,20,20,207.00,,207.00,Filled,07/13/2026 09:47:18 EDT,0.00,,SMPL0036
AAPL,Buy,MKT,20,20,,,207.40,Filled,07/13/2026 09:55:42 EDT,0.00,,SMPL0037
AAPL,Sell,LMT,40,40,208.30,,208.30,Filled,07/13/2026 11:05:09 EDT,0.00,0.09,SMPL0038
TSLA,Sell,MKT,15,15,,,252.00,Filled,07/13/2026 12:20:31 EDT,0.00,0.08,SMPL0039
TSLA,Buy,MKT,15,15,,,250.60,Filled,07/13/2026 13:35:56 EDT,0.00,,SMPL0040
NVDA,Buy,LMT,50,50,156.80,,156.80,Filled,07/14/2026 10:15:24 EDT,0.00,,SMPL0041
NVDA,Sell,MKT,50,50,,,156.20,Filled,07/14/2026 10:50:39 EDT,0.00,0.10,SMPL0042
META,Buy,LMT,6,6,698.00,,698.00,Filled,07/14/2026 13:05:17 EDT,0.00,,SMPL0043
META,Sell,LMT,6,6,701.20,,701.20,Filled,07/14/2026 14:30:50 EDT,0.00,0.05,SMPL0044
TSLA,Buy,MKT,30,30,,,249.50,Filled,07/15/2026 09:50:36 EDT,0.00,,SMPL0045
TSLA,Sell,MKT,30,30,,,243.60,Filled,07/15/2026 10:35:12 EDT,0.00,0.09,SMPL0046
AMD,Buy,LMT,50,50,160.20,,160.20,Filled,07/15/2026 11:20:48 EDT,0.00,,SMPL0047
AMD,Sell,MKT,50,50,,,156.90,Filled,07/15/2026 12:05:26 EDT,0.00,0.12,SMPL0048
NVDA,Buy,MKT,60,60,,,157.00,Filled,07/15/2026 13:10:53 EDT,0.00,,SMPL0049
NVDA,Sell,MKT,60,60,,,154.20,Filled,07/15/2026 13:55:19 EDT,0.00,0.10,SMPL0050
AAPL,Buy,LMT,20,20,206.50,,206.50,Filled,07/15/2026 14:20:44 EDT,0.00,,SMPL0051
AAPL,Sell,LMT,20,20,207.10,,207.10,Filled,07/15/2026 14:50:08 EDT,0.00,0.04,SMPL0052
MSFT,Buy,LMT,12,12,502.00,,502.00,Filled,07/16/2026 10:10:31 EDT,0.00,,SMPL0053
MSFT,Sell,LMT,12,12,504.80,,504.80,Filled,07/16/2026 11:45:57 EDT,0.00,0.07,SMPL0054
AMD,Buy,LMT,25,0,155.00,,,Cancelled,07/16/2026 12:30:00 EDT,,,SMPL0055
PLTR,Sell,LMT,40,40,151.50,,151.50,Filled,07/16/2026 13:20:22 EDT,0.00,0.10,SMPL0056
PLTR,Buy,MKT,40,40,,,150.20,Filled,07/16/2026 14:10:46 EDT,0.00,,SMPL0057
AAPL,Buy,MKT,35,35,,,208.20,Filled,07/17/2026 09:58:03 EDT,0.00,,SMPL0058
AAPL,Sell,LMT,35,35,209.40,,209.40,Filled,07/17/2026 11:15:28 EDT,0.00,0.10,SMPL0059
SPY,Buy,LMT,10,10,628.40,,628.40,Filled,07/17/2026 12:45:51 EDT,0.00,,SMPL0060
SPY,Sell,MKT,10,10,,,629.60,Filled,07/17/2026 14:55:16 EDT,0.00,0.06,SMPL0061
